"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",1.00666666666667,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",0.896666666666667,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",0.89,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",0.89,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",1.36333333333333,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",1.62333333333333,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",1.22333333333333,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",1.71,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",2.17333333333333,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",3.38666666666667,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",3.53666666666667,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",3.73333333333333,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",3.6,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",4.09666666666667,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",4.09666666666667,
"AUS","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",4.09666666666667,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",-0.146,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",-0.0608333333333336,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",-0.281966666666667,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",-0.4106,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",-0.228366666666667,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",0.0207666666666667,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",-0.143733333333333,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",0.00980000000000009,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",0.480366666666667,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",1.6309,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",1.94693333333333,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",2.7864,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",2.97033333333333,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",3.164764822,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",3.474764822,
"AUT","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",3.684764822,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",-0.0599999999999995,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",0.046666666666666,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",-0.21,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",-0.37,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",-0.203333333333333,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",0.113333333333333,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",-0.053333333333333,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",0.0866666666666664,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",0.546666666666667,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",1.67,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",1.98666666666667,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",2.73,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",2.93,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",3.11443148866667,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",3.41443148866667,
"BEL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",3.61443148866667,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",1.20203349282297,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",0.589835497835498,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",0.546462481962482,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",0.674103174603175,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",1.13383180778032,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",1.48839682539683,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",1.23544444444444,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",1.57757142857143,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",1.92354919908467,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",2.97934199134199,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",3.00869696969697,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",3.16273015873016,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",3.03510261160147,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",3.03510261160147,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",3.03510261160147,
"CAN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",3.03510261160147,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",1.45666666666667,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",1.02,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",0.93,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",1.10666666666667,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",1.54666666666667,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",1.75666666666667,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",1.78666666666667,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",2.52666666666667,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",3.22666666666667,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",4.58,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",4.41,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",5.11333333333333,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",4.58333333333333,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",4.58333333333333,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",4.58333333333333,
"CZE","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",4.58,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",-0.359666666666667,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",-0.254,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",-0.361,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",-0.462333333333333,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",-0.251333333333333,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",0.074,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",-0.073,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",0.007,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",0.379,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",1.391,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",1.72033333333333,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",2.42066666666667,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",2.50966666666667,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",2.69,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",2.99,
"DNK","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",3.19,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",-0.14,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",-0.086666666666667,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",-0.253333333333333,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",-0.396666666666667,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",-0.239978177,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",-0.0159255556666667,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",-0.131515151333333,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",0.00711473700000009,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",0.468575797,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",1.567079365,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",1.91986595166667,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",2.76409251066667,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",2.897998813,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",3.08243030166667,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",3.38243030166667,
"FIN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",3.58243030166667,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",-0.0808666666666668,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",-0.00543333333333362,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",-0.175433333333333,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",-0.319333333333333,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",-0.175233333333333,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",0.118066666666667,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",-0.0267,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",0.113333333333333,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",0.59,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",1.62,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",1.93666666666667,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",2.65666666666667,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",2.82666666666667,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",3.01109815533333,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",3.31109815533333,
"FRA","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",3.51109815533333,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",-0.440333333333334,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",-0.466761904666667,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",-0.52348924,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",-0.613511544,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",-0.464594203,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",-0.279045454666667,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",-0.450909091,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",-0.300735930666667,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",0.105659075,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",1.048014354,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",1.30390237766667,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",2.11275613266667,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",2.31556851133333,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",2.5,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",2.8,
"DEU","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",3,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",1.46,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",1.76666666666666,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",1.1,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",0.76,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",0.79,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",0.893333333333333,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",0.69666666666667,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",1.15666666666666,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",2.23,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",3.45333333333333,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",3.76,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",4.50333333333334,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",4.28,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",4.2,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",4.3,
"GRC","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",4.5,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",2.22,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",2.22,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",2.26666666666667,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",2.19333333333333,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",2.44333333333333,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",2.82666666666667,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",2.92,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",4.05333333333333,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",5.16333333333333,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",7.24666666666667,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",8.64333333333333,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",9.23,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",8.17666666666667,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",8.17666666666667,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",8.17666666666667,
"HUN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",8.17666666666667,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",2.78,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",2.09,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",2.34666666666667,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",2.65,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",2.99333333333334,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",3.28,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",3.39,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",3.88666666666667,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",4.69,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",5.47333333333333,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",6.5,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",6.75,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",7.5,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",7.75,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",8,
"ISL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",8,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",-0.0190000000000001,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",0.130633333333333,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",-0.0989333333333334,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",-0.254566666666666,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",-0.0897666666666667,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",0.165966666666667,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",0.00650000000000001,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",0.169933333333333,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",0.6949,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",1.71953333333333,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",1.95816666666667,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",2.60986666666667,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",2.7893,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",2.97373148866667,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",3.27373148866667,
"IRL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",3.47373148866667,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",-0.0334811660079052,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",0.00118167388167388,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",0.0239315891837631,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",0.020051957462827,
