"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",0.0713180469289165,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",0.0740725108225108,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",0.0239045454545455,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",0.0669795282012673,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",0.173341818495514,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",0.236558441558442,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",0.209099620427881,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",0.271296031746032,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",0.395496561264822,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",0.395496561264822,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",0.520496561264822,
"JPN","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",0.645496561264822,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",1.56033333333333,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",1.43,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",1.411,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",1.59733333333333,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",1.872,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",2.09166666666667,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",1.98066666666667,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",2.31366666666667,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",2.65533333333333,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",3.38466666666667,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",3.50633333333333,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",3.90766666666667,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",3.43633333333334,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",3.68633333333334,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",3.93633333333334,
"KOR","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",3.93633333333334,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",-0.348000000000001,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",-0.304,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",-0.460333333333334,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",-0.542,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",-0.460666666666667,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",-0.341333333333334,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",-0.415,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",-0.209333333333334,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",0.302666666666667,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",1.735,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",2.082,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",2.79033333333333,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",2.86066666666667,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",3.04509815533333,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",3.34509815533333,
"LUX","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",3.54509815533333,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",6.62134764166667,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",6.64613881266667,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",5.75333333333333,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",6.06697148466667,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",6.09113749033333,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",6.53259532766667,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",6.73676133333333,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",7.57333333333333,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",7.520927339,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",8.98333333333333,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",8.026551182,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",9.40333333333333,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",10.15,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",10.15,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",10.15,
"MEX","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",10.15,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",-0.277000000000001,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",-0.274333333333334,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",-0.414333333333333,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",-0.541333333333333,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",-0.418333333333333,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",-0.239333333333333,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",-0.4,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",-0.254666666666667,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",0.160666666666667,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",1.24233333333333,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",1.67433333333333,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",2.43333333333333,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",2.645,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",2.82943148866667,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",3.12943148866667,
"NLD","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",3.32943148866667,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",1.28,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",0.83,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",0.716666666666667,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",0.736666666666667,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",1.42,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",1.75,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",1.70333333333333,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",2.38666666666667,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",2.79,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",3.69666666666667,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",3.77,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",4.3,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",4.26666666666667,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",4.85275882682069,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",5.50874372418042,
"NZL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",5.77183078688945,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",1.22333333333333,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",0.606666666666667,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",0.65,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",0.79,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",1.25,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",1.45333333333333,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",1.60222222222222,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",1.86444444444444,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",2.08666666666667,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",2.22,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",3.01777777777779,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",3.46222222222222,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",3.67,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",3.85333333333333,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",4.10333333333333,
"NOR","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",4.34,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",2.04,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",1.37333333333333,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",1.33333333333333,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",1.25,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",1.34,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",1.71666666666667,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",1.69333333333333,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",3.02666666666667,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",4.26,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",6.58,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",6.15,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",7.22333333333333,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",6.11333333333333,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",6,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",5.91,
"POL","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",5.81,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",0.443333333333334,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",0.77,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",0.36,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",0.093333333333333,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",0.14,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",0.436666666666666,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",0.223333333333333,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",0.380000000000001,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",0.933333333333333,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",2.18333333333333,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",2.43666666666667,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",3.12666666666667,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",3.22333333333333,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",3.407764822,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",3.707764822,
"PRT","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",3.907764822,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",0.0555863333333335,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",0.430520333333333,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",-0.2174,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",-0.421857666666667,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",-0.223897333333333,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",0.0128413333333333,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",-0.154328333333333,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",0.0444436666666664,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",0.65265,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",1.92540266666667,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",2.348065,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",3.37010066666667,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",3.41109833333333,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",3.8,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",4.1,
"SVK","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",4.3,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",0.40079393939394,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",0.695533477633473,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",0.319430171277997,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",0.102152958152958,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",0.204469565217392,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",0.443107142857143,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",0.293757575757576,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",0.453666666666668,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",1.00067387853692,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",2.12977910685806,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",2.48705103833365,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",3.17673015873016,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",3.35160777338603,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",3.5360392620527,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",3.8360392620527,
"ESP","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",4.0360392620527,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",-0.0359333333333333,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",-0.0429333333333333,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",-0.0653666666666667,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",-0.00783333333333333,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",0.238633333333333,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",0.3843,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",0.186833333333333,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",0.261766666666667,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",0.5956,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",1.70006666666667,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",1.73886666666667,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",2.0604,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",2.26726666666667,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",2.7,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",3.2,
"SWE","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",3.2,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",-0.632666666666667,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",-0.465666666666667,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",-0.479666666666667,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",-0.517333333333333,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",-0.316666666666667,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",-0.181333333333333,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",-0.295333333333333,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2021-Q4",-0.135666666666667,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2022-Q1",0.329333333333333,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2022-Q2",0.916666666666667,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2022-Q3",0.823333333333333,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2022-Q4",1.25,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2023-Q1",1.31333333333333,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2023-Q2",1.07,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2023-Q3",2.5,
"CHE","LTINTFORECAST","TOT","PC_PA","Q","2023-Q4",2.5,
"GBR","LTINTFORECAST","TOT","PC_PA","Q","2020-Q1",0.6058,
"GBR","LTINTFORECAST","TOT","PC_PA","Q","2020-Q2",0.303333333333333,
"GBR","LTINTFORECAST","TOT","PC_PA","Q","2020-Q3",0.251366666666667,
"GBR","LTINTFORECAST","TOT","PC_PA","Q","2020-Q4",0.337266666666667,
"GBR","LTINTFORECAST","TOT","PC_PA","Q","2021-Q1",0.611666666666667,
"GBR","LTINTFORECAST","TOT","PC_PA","Q","2021-Q2",0.870733333333333,
"GBR","LTINTFORECAST","TOT","PC_PA","Q","2021-Q3",0.714733333333333,
